[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--parallel-workers', '1'][0m
[4.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.dsv'
[4.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.sh'
[4.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.bash'
[4.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.zsh'
[4.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_merge_odom/share/colcon-core/packages/rc26_merge_odom)
[4.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_merge_odom)
[4.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom' for CMake module files
[4.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom' for CMake config files
[4.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_merge_odom', 'cmake_prefix_path')
[4.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/cmake_prefix_path.ps1'
[4.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/cmake_prefix_path.dsv'
[4.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/cmake_prefix_path.sh'
[4.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/lib'
[4.104s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_merge_odom', 'ld_library_path_lib')
[4.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/ld_library_path_lib.ps1'
[4.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/ld_library_path_lib.dsv'
[4.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/hook/ld_library_path_lib.sh'
[4.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/bin'
[4.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/lib/pkgconfig/rc26_merge_odom.pc'
[4.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/lib/python3.10/site-packages'
[4.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_merge_odom/bin'
[4.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.ps1'
[4.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.dsv'
[4.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.sh'
[4.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.bash'
[4.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_merge_odom/share/rc26_merge_odom/package.zsh'
[4.107s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_merge_odom/share/colcon-core/packages/rc26_merge_odom)
[4.107s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/rc26_bringup' with build type 'ament_cmake'
[4.107s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/rc26_bringup'
[4.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[4.107s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[4.131s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_bringup': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_decision/lib:/home/potato/RC_2026/install/rc26_serial/lib:/home/potato/RC_2026/install/rc26_sensor_scan/lib:/home/potato/RC_2026/install/rc26_perception/lib:/home/potato/RC_2026/install/rc26_omni_controller/lib:/home/potato/RC_2026/install/rc26_odom_interface/lib:/home/potato/RC_2026/install/rc26_localization/lib:/home/potato/RC_2026/install/mid360_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/potato/RC_2026/install/rc26_perception/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_bringup -- -j28 -l28[0m
[4.158s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_bringup' returned '0': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_decision/lib:/home/potato/RC_2026/install/rc26_serial/lib:/home/potato/RC_2026/install/rc26_sensor_scan/lib:/home/potato/RC_2026/install/rc26_perception/lib:/home/potato/RC_2026/install/rc26_omni_controller/lib:/home/potato/RC_2026/install/rc26_odom_interface/lib:/home/potato/RC_2026/install/rc26_localization/lib:/home/potato/RC_2026/install/mid360_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/potato/RC_2026/install/rc26_perception/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_bringup -- -j28 -l28[0m
[4.160s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_bringup': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_decision/lib:/home/potato/RC_2026/install/rc26_serial/lib:/home/potato/RC_2026/install/rc26_sensor_scan/lib:/home/potato/RC_2026/install/rc26_perception/lib:/home/potato/RC_2026/install/rc26_omni_controller/lib:/home/potato/RC_2026/install/rc26_odom_interface/lib:/home/potato/RC_2026/install/rc26_localization/lib:/home/potato/RC_2026/install/mid360_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/potato/RC_2026/install/rc26_perception/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_bringup[0m
[4.169s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_bringup)
[4.169s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_bringup' returned '0': AMENT_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/potato/RC_2026/install/rc26_decision:/home/potato/RC_2026/install/rc26_serial:/home/potato/RC_2026/install/rc26_sensor_scan:/home/potato/RC_2026/install/rc26_perception:/home/potato/RC_2026/install/rc26_omni_controller:/home/potato/RC_2026/install/rc26_odom_interface:/home/potato/RC_2026/install/rc26_localization:/home/potato/RC_2026/install/point_lio:/home/potato/RC_2026/install/mid360_driver:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/potato/RC_2026/install/rc26_decision/lib:/home/potato/RC_2026/install/rc26_serial/lib:/home/potato/RC_2026/install/rc26_sensor_scan/lib:/home/potato/RC_2026/install/rc26_perception/lib:/home/potato/RC_2026/install/rc26_omni_controller/lib:/home/potato/RC_2026/install/rc26_odom_interface/lib:/home/potato/RC_2026/install/rc26_localization/lib:/home/potato/RC_2026/install/mid360_driver/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/potato/RC_2026/install/rc26_perception/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_bringup[0m
[4.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup' for CMake module files
[4.170s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup' for CMake config files
[4.171s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_bringup', 'cmake_prefix_path')
[4.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/hook/cmake_prefix_path.ps1'
[4.171s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/hook/cmake_prefix_path.dsv'
[4.172s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/hook/cmake_prefix_path.sh'
[4.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/bin'
[4.172s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/lib/pkgconfig/rc26_bringup.pc'
[4.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/lib/python3.10/site-packages'
[4.173s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/bin'
[4.173s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.ps1'
[4.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.dsv'
[4.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.sh'
[4.174s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.bash'
[4.175s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.zsh'
[4.175s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_bringup/share/colcon-core/packages/rc26_bringup)
[4.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_bringup)
[4.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup' for CMake module files
[4.176s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup' for CMake config files
[4.177s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_bringup', 'cmake_prefix_path')
[4.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/hook/cmake_prefix_path.ps1'
[4.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/hook/cmake_prefix_path.dsv'
[4.177s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/hook/cmake_prefix_path.sh'
[4.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/bin'
[4.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/lib/pkgconfig/rc26_bringup.pc'
[4.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/lib/python3.10/site-packages'
[4.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_bringup/bin'
[4.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.ps1'
[4.179s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.dsv'
[4.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.sh'
[4.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.bash'
[4.180s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_bringup/share/rc26_bringup/package.zsh'
[4.181s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_bringup/share/colcon-core/packages/rc26_bringup)
[4.181s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.181s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.181s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.181s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.185s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.185s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.185s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.192s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.192s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/potato/RC_2026/install/local_setup.ps1'
[4.193s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/potato/RC_2026/install/_local_setup_util_ps1.py'
[4.194s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/potato/RC_2026/install/setup.ps1'
[4.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/potato/RC_2026/install/local_setup.sh'
[4.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/potato/RC_2026/install/_local_setup_util_sh.py'
[4.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/potato/RC_2026/install/setup.sh'
[4.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/potato/RC_2026/install/local_setup.bash'
[4.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/potato/RC_2026/install/setup.bash'
[4.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/potato/RC_2026/install/local_setup.zsh'
[4.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/potato/RC_2026/install/setup.zsh'
